Species,ID,Gender,Hatch Date,weight,Price,sale price,On website,Status,Availability
Crested,CC3 Kacky x Sweetgum,Male,7/7/2024,6.75g,550,,no,,
Crested,CC4 Julix x Gravy,Female,6/23/2024,7g,650,,no,,
Crested,CC5 Kacky x Sweetgum,Male,5/14/2024,8.6g,100,,no,Auction,
Crested,CC6 Namibia x Jigsaw,Male,4/18/2024,10.86g,300,,no,Auction,
Crested,CC7 Sweetgum x Kacky,Male,6/16/2024,8g,650,,no,,
Crested,CC8 Lilly x Bloodbath,Male,6/19/2024,7g,350,,no,,
Crested,CC9 Santeelah x Gravy,Female,6/18/2024,11g,450,500,no,,
Crested,CC10 Kacky x Sundown,Female,5/14/2024,8.43g,200,,no,Auction,
Crested,CC13 Lilly x Bloodbath,Male,2/26/2024,8.62g,250,,no,Auction,
Crested,CC15 Julix x Gravy,Female,7/11/2024,1/10/1900,800,,no,,
Crested,CC16 Namibia x Jigsaw,Male,7/23/2024,8.2g,750,,no,,
Crested,CC17 Kacky x Sweetgum,Male,7/8/2024,8.35g,"1,500",,no,,
Crested,CC18 Namibia x Jigsaw,Female,5/14/2024,8.73g,200,,no,auction,
Crested,CC27 Julix x Gravy,Male,7/20/2024,,450,,,,
,CC24 Namibia x Jigsaw ,Male,1/31/2025,,,,,,
Crested,CC29 Namibia x Jigsaw,Female,5/14/2024,1/11/1900,600,700,no,,
Crested ,CC26 Sweetgum x Kacky,Male,8/9/2024,7.60g,450,,no,,
Crested,CC27 Julix x Gravy,Male,7/20/2024,9.75g,400,,no,,
Crested,CC34 Lilly x Bloodbath,Male,8/5/2024,8.8g,350,,no,,
Crested,CC35 Julix x Gravy,Female,4/29/2024,10.5g,"1,200",850,no,,
Crested,CC36 Sweetgum x Kacky,female,6/13/2024,7g,200,,no,Auction,
Crested,CC37 Lilly x blood weasel,Male,9/3/2024,,150,,no,,
Crested,CC38 Namibia jigsaw,male,8/19/2024,7.75g,350,,,,
Crested,CC39 Namibia x Jigsaw,Unsexed,6/16/2024,9.65g,900,,NO,Auction,
Crested,CC40 Jobu x brewdog,Male,9/26/2024,,"3,000",,,,
,CC41Bonfire x Brewdog,Female,10/25/2024,,,,,,
,CC42 Mucha x MidSommer,Male,8/10/2024,,,,,,
,CC12 Bane x Fiasco/Nirvana,male,6/18/2024,28.5g,"1,500",,,,
,CC43 Mucha mid sommar,male ,9/1/2024,13g,HB,,,,
,CC44 Mucha Midsinnar,Male,10/4/2024,11.8g,HB,,,,
,CC45 Jobu x Brewdog,Male,10/29/2024,17.5g,HB,,,,
,CC46 Old Bay xFirebird,Male,8/28/2024,1/13/1900,HB,,,,
,CC47 Merlin x CDL,male,9/3/2024,13g,HB,,,,
,CC48 jobu x brewdog ,male,8/29/2024,14.7g,HB,,,,
,CC49Jobu x Brewdog,Female,9/26/2024,10.5g,HB,,,,
,CC50 Jobu x Brewdog,Male,8/29/2024,15.7g,FS,,,,
,CC51 Mucha x Midsommar,Male,8/10/2025,13.7g,5k,,,,
,CC52 Cleopatra julix x slick rick,female,7/22/2022,36g,,,,,
,CC53 Pixel santeelah x carvucha,male,10/7/2022,41.6g,,,,,
,CC54 Sparkleberry Old bay x Mavis,Male,7/15/1905,35g,,,,,
,CC55 Lilly x Blood Weasel ,male,8/21/2023,55g,,,,,
,CC2025-1 Brew x Bonfire,Male,1/3/2025,,,,,,
,CC2025-2 lilly,female,4/8/2025,,,,,,
,CC2025-3 Julix X Gravy,no pores,3/21/2025,,,,,,
,CC56 Bonfire - Baller x Pandemic,female,7/14/1905,44g,,,,,
,CC57 Origin x Descent ,female,7/12/1905,60g,,,,,
,CC2025-4 Namibia x Jigsaw,,7/3/2025,,,,,,
,CC2025-5 Namibia x Jigsaw,,5/21/2025,,,,,,
,cc2025-6 blood weasel x lilly,malen lilly,6/14/2025,,,,,,
,cc2025-7 namibia x jigsaw,male,7/23/2025,5g ,,,,,
,CC2025-8 Namibia x jigsaw ,male,3/17/2025,12g,,,,,
,CC2025-9 julix x gravy,female,5/1/2025,8.5g,,,,,
,CC2025-10 brewdog x bonfire,female,6/5/2025,4.5g,,,,,
,cc2025-11 brewdog x bonfire,female,6/5/2025,7.5g,,,,,
,CC2025-12 Namibia x Jigsaw,female,4/22/2025,1/8/1900,,,,,
,CC2025-13 nambia x jigsaw,female ,5/28/2025,8g,,,,,
,CC2025-14 namibia x jigsaw,male,5/20/2025,7.2g,,,,,
,,,,,,,,,
,,,,,,,,,
,RA1 Sangria x Tiger,Female,6/26/2024,10.76g,500,,YES,,
,RA2 Starburst,Female,12/17/2023,21.19g,"2,000","1,500",yes updated,,
Gargoyke,RA3 Mars ,Male,6/27/2024,11G,"1,500",,no,,
Gargoyle,RA4 Hot Shot,Male,8/3/2024,12.5g,"2,500",,no,,
Gargoyle,RA5 Starburst ,Female,6/17/2024,16.5g,"1,500",,yes,,
Gargoyle,RA6 Caliber,Male,8/13/2024,10.34g,650,,yes new,,
Gargoyle,RA7  j mag,unsexed,1/9/2025,4.5g,400,,,,
Gargoyle,RA9 red stripe,Male,1/1/2025,1/5/1900,400,,,,
Gargoyle,RA10 Toasty,Unsexed NPV,9/9/2024,7g,"1,200",,yes,,
Gargoyle,RA12 Jrus,unsexed,10/16/2024,,100,,,,
Gargoyle ,RA13 Caliber,Male,5/21/2024,9.72g,550,,no,,
Gargoyle,RA14 Starburst,female,7/23/2024,13.5g,650,700,no,,
Gargoyle,RA15 Caliber,Male,10/10/2024,,650,,,,
Gargoyle,RA16 Spice,Male,6/24/2024,18g,"1,200",,no,,
Gargoyle,RA17 Mars,Male,4/24/2024,15.08g,3000,,yes updated,,
Gargoyle,RA18 Mars,Male,4/20/2024,13g,"2,000",,SOLD,,
Gargoyle,RA19 Redbud,Unsexed NPV,6/13/2024,12.60g,650,,no,Auction?,
Gargoyle,RA20 Spice,Female,6/25/2024,12.05g,650,,no,,
Gargoyle,RA21 Spice,Female,5/20/2024,13.5g,"1,250","1,500",yees new,,
Gargoyle,RA22 Jam,male,7/14/2024,15.46g,"1,000",750,no,,
Gargoyle,RA23 Brows,male,5/1/2024,13.55g,"1,000",,no,,
Gargoyle,RA24 SS ,Male,3/10/2024,15.05g,450,,no,Auction,
Gargoyle,RA25 Brows ,Male,9/4/2024,8.18g,"1,000",,no,,
Gargoyle,RA26 Mars,Female,5/28/2024,11.69g,"5,000",,yes updated,,
Gargoyle,RA27 Caliber,Male,4/27/2024,12.88g,650,,yes,,
Gargoyle,RA28 Starburst,Female,5/10/2024,19.54g,"1,850",,yes updated,,
Gargoyle,RA29 Starburst,Female,7/23/2024,11.84g,850,,no,,
Gargoyle,RA30 Mars,Female,5/27/2024,12g,"3,000",,no,,
Gargoyle,RA31 Jrus,Male,7/5/2024,13g,"1,200",,no,,
Gargoyle,RA32 Desire,Male,6/28/2024,10.05g,"3,500",,no,,
Gargoyle,RA33 Toasty,male,7/13/2024,16g,900,,no,,
Gargoyle,RA34 Starburst,Female,7/23/2024,10.37g,750,,no,,
Gargoyle,RA35 Caliber,Female,4/26/2024,16g,550,,no,Auction,
,,,,,,,,,
Gargoyle,RA39 Redbud,Female,8/24/2024,6.76g,"3,000",,no,,
,RA40 ,Male,9/30/2024,,,,,,
Gargoyle,RA42 Zip,Unsexed,8/22/2024,4.76g,750,,,,
Gargoyle,RA46 Toasty,Unsexed,10/29/2024,5.5g,300,,no,Auction,
Gargoyle,RA47 Pumpkin,Female,9/11/2024,7.66g,500,,no,Auction,
Gargoyle,RA48 Mars,Female,7/2/2024,9.2g,"1,250",,no,,
Gargoyle,RA49 Jam,Male,8/28/2024,10.15g,"1,000",,no,,
Gargoyle,RA50 Pumpkin,Male,9/11/2024,6.77g,"1,500",,no,,
Gargoyle,RA51 Jam,Female,8/27/2024,7.20g,450,,no,Auction,
Gargoyle,RA52 Hot Shot,Unsexed NPV,9/11/2024,6.27g,700,,no,,
Gargoyle,RA53 Zip,Unsexed NPV,9/2/2024,5.03g,100,,no,Auction,
Gargoyle,RA54 Moonbow,Unsexed,9/27/2024,5.83g,"2,500",,no,Holdback?,
Gargoyle,RA55 OJ,Unsexed,7/27/2024,8.25g,"1,250",,yes new,,
Gargoyle,RA56 Cardinal ,Female,12/10/2023,,450,,NO,Auction,
Gargoyle,RA57 Cardinal ,Male,1/22/2024,,450,,NO,Auction,
Gargoyle,RA58 Red Jag x Ospot ,Male,9/15/2021,,,,,,
Gargoyle,RA59 Redbud,Male,7/14/2024,,"2,500",,,,
Gargoyle,RA60 Redbud,Male,6/13/2024,,,,,,
Gargoyle,RA61 Maze,male,4/2/2025,,,,,,
Gargoyle,RA62sentinel ,male,8/8/2022,,,,,,
Gargoyle,RA63 Redbud,Unsexed,3/7/2025,,450,,,,
,RA64 Zip,Unsexed,5/7/2025,,199,,,,
,RA65 OBI,Unsexed,4/8/2025,,500,,,,
,RA66 Orange ,Unsexed,5/6/2025,,250,,,,
,RA67 Jam,Unsexed,6/5/2025,,,,,,
,RA68 Mars,male ,1/11/2023,,,,,,
,RA2025-6 Wildfire,,6/10/2025,,2k,,,,
,RA2025-7 ZIP,NPV,4/4/2025,8.6g,950,,,,
,RA2025-8 Toasty,Proh male,3/28/2025,10g,"2,250",,,,
,RA2025-9 SPARK,,6/16/2025,5G,500,,,,
,RA2025-10 SPICE,Poss male pores seen,6/9/2025,6.1G,"1,200",,,,
,RA2025-11 Xmas,female,5/11/2025,6.2g,"1,650",,,,
,RA2025-12 desire,unsexed poss pores?,5/26/2025,6.5g,2k,,,,
,RA2025-13 BM x Dice,no pores,5/21/2025,6g,2k,,,,
,RA2025-14 X-Mas,poss pores?,5/7/2025,6.3g,"3,500",,,,
,RA2025-15 Hotshot,no pores,5/15/2025,7.1g,,,,,
,RA2025-16 Ferrari,np,4/9/2025,8.6g,,,,,
,RA2025-17 Caliber,Male,4.6/25,10g,2k,,,,
,RA2025-18 Desire,female,5/28/2025,8g,"3,500",,,,
,RA2025-19 Redbud,Unsexed,5/29/2025,9g,950,,,,
,RA68 Orange blotch,female,September '24,35g,950,,,,
,RA2025-20 Jrus,,6/4/2025,,,,,,
,RA2025-21 Caliber,,5/17/2025,,,,,,
,RA2025-22 J.Rus,female,7/7/2025,,,,,,
,RA2025-23 ZIP ,,5/15/2025,,,,,,
,RA2025-24 Hot Shot,NP,5/25/2025,,,,,,
,RA2025-25 JAM ,female,4/26/2025,,,,,,
,RA2025-25 Hotshot,,5/25/2025,,,,,,
,RA2025-26 Redbuid,,4/5/2025,,,,,,
,RA2025-27 Orion,,6/9/2025,,,,,,
,RA2025-28 ZIP,,7/14/2025,,,,,,
,RA2025-29 Caliber,,5/17/2025,,,,,,
,RA2025-30 Redbud,,5/26/2025,,,,,,
,RA2025-31 Jmag,,4/29/2025,,,,,,
,RA2025-32 Jrus,,4/30/2025,,,,,,
,RA2025-33 Caliber,,4/6/2025,,,,,,
,RA2025-34 Orange ,,5/5/2025,,,,,,
,RA2025-35 Caliber ,Male,6/10/2025,,,,,,
,RA2025-36 Hotshot,,6/23/2025,,,,,,
,RA2025-37 Toasty ,,5/20/2025,,,,,,
,RA2025-38 Starburst,,6/11/2025,,,,,,
,RA2025-39 Redbud,,7/15/2025,,,,,,
,RA2025-40 Saffron,,7/3/2025,,,,,,
,RA2025-41 Starburst,,5/25/2025,,,,,,
,Ra2025-42 Spice,,6/5/2025,,,,,,
,RA2025-43 Zip,,7/15/2025,,,,,,
,RA2025-44 Caliber,,4/5/2025,,,,,,
,RA2025-45 Hotshot,,6/21/2025,,,,,,
,RA2025-46 Desire,,5/30/2025,,,,,,
,RA2025-47 Toasty,,6/26/2025,,,,,,
,RA2025-48 HotShot,,5/14/2025,,,,,,
,RA2025-49 Zip,,9/22/2025,,,,,,
,RA2025-50 Starburst,,7/25/2025,,,,,,
,RA2025-51 Jrus,,6/4/2025,,,,,,
,RA2025-52 Jrus ,,4/30/2025,,,,,,
,RA2025-53 zip,,5/21/2025,,,,,,
,Ra2025-54 Atomic,,6/10/2025,,,,,,
,Ra2025-55 Spark,Probable female,7/25/2025,8g,,,,photod 1/7/26,
,RA2025-56 Fruit Loops,unsexed some pores seen,7/3/2025,6.6g,,,,,
,RA2025-57 Orion,female,7/10/2025,7.5g,,,,,
,Ra2025-58 jam,female,7/12/2025,8g,,,,,
,Ra2025-59 Toasty,unsexed,9/3/2025,5.6g,,,,,
,Ra2025-60 Toasty,poss male.  Pores seen,5/13/2025,13.2g ,400,,,,
,RA2025-41 Starburst,female,5/25/2025,6.6g,500,,,,
,RA2025-30 Redbud,probable male pores seen,5/26/2025,12.5g,"1,500",,,,
,RA2025-61 Wildfire,prob male,6/10/2025,7g,,,,,
,RA2025-26 Redbud,male,4/5/2025,13g,575,,,,
,RA2025-62 Flare,Poss female no pores,7/25/2025,7g,385,,,,
,RA2025-63 Jrus,prob female no pores,4/22/2025,7.5g,650,,,,
,RA2025-32 Jrus,female,4/30/2025,13.5g,,,,,
,RA2025-8 toasty,male,5/28/2025,15.5g,,,,,
,RA2025-64 Toasty,Poss male?  Some pores seen,7/15/2025,1/9/1900,,,,,
,RA2025-65 Tiger,unsexed,8/6/2025,7g,,,,,
,RA2025-66 Hotshot,unsexed,9/27/2025,5.2g,,,,,
,RA2025-67 Toasty,Probable female,9/18/2025,6g,,,,,
,RA2025-75 redbud,unsexed ,6/16/2025,6.6g,,,,,
,RA2025-76 hotshot,unsexed,8/10/2025,5.1g,,,,,
,RA2025-77 Atomic ,female,8/21/2025,9.5g,450,,,,
,RA2025-78 Zip,Female,7/15/2025,6.5g ,300,,,,
,RA025-72 spice ,male,5/11/2025,14.5g,,,,,
,RA2025-73 Godiva,female,6/2/2025,11g,,,,,
,RA2025-74 caliber ,female,6/12/2025,11.5g,,,,,
,RA2025-68 Godiva,female,7/14/2025,6g,,,,,
,RA2025-69 Orion,male,6/10/2025,8.5g,,,,,
,RA2025-70 caliber ,male,6/6/2025,8.3g,,,,,
,RA2025-71 Orange ,NO pores poss female,5/29/2025,10g,,,,,
,RA2025-79 zeus ,no pores,10/21/2025,,,,,,
,RA2025-80 starburst,male,4/17/2025,,,,,,
,RA2025-82 Starburst,male,7/7/2025,1/4/1900,,,,,
,RA2025-83 unknown,unsexed,9/23/2025,,,,,,
,RA2025-81 zeus,female,8/1/2025,,,,,,
,Ra2025-84 obi,unsexed,9/13/2025,,,,,,
,RA2025-85 desire,femle,7/15/2025,,,,,,
,,,,,,,,,
,RL1 Gen 2 Nightshade x DM,Female,11/6/2024,22.75g,,,,,
,RL2 Treetop,Female,10/20/2024,24.30g,,,,,
,RL3 Tmk x CAMK,Female,8/9/2024,17.80g,,,,,
,RL4 TMK x CAMK,Female,9/3/2024,12g,,,,,
,RL5 Gen 2 nightshade x DM,Female,7/2/2024,34.5g,,,,,
,RL6 A x MCDM,Female,8/13/2024,24.08g,,,,,
,RL7 Friedel MK x MCDM,Female,9/11/2024,23g,"1,500",,no,,
,RL8 Tmk x CAMK,Female,12/1/2024,14g,"1,000",,no,,
Leachianus,RL9 NLS,Unsexed,1/15/2025,12.57g,650,,yes,Auction,
Leachianus,RL10 NLS,Unsexed,1/15/2025,,650,,no,,
Leachianus,RL11 NLS,Unsexed,12/5/2024,12.57g,"1,500",,no,,
Leachianus,RL12 treetop,female,7/9/2022,200,750,,no,,
Leachianus,RL13 Troeger x CAMK,Unsexed,6/14/2025,,750,,no,,
Leachianus,RL14 Troeger MK x CAMK,Unsexed,6/15/2025,,650,,no,Auction,
Leachianus,RL2025-3 Nuu Ana,Unsexed,6/24/2025,,450,,,Auction,
Leachianus,RL15 Nightshade x A mcdm ,female,9/5/2024,60.5g,450,,,Auction,
Leachianus,RL16 Nightshadex MCDM ,male,11/1/2023,99g,450,,,,
Leachianus,RL2025-4 Pine Tree,female,3/13/2025,21g,"2,000",,,,
,RL2025-5 Red Bar,female,6/13/2025,22.5g,600,,,,
,RL2025-6 Nuu Ana,,4/26/2025,,,,,,
,RL17 Nightshade x MCDM A,Female,5/21/2024,,500,,,,
,RL2025-7 GT MK/MCDM xFriedel MK,,7/15/2025,,1k,,,,
,RL2025-8 GT TMK x CAMK,NPV,7/25/2025,,2k,,,,
,RL17 Nightshade x MCDM A,,9/5/2024,58.5,1500,,,,
,RL18 red bar male,Male,10/12/2024,51.5,2500,,,,
,RL2025-9 NLS,,8/11/2025,,,,,,
,RL2025-10 MCDM Mt. K x Friedel ,female,7/18/2025,25g,,,,,
,RL2025-11 Stella x Ana,,6/15/2025,,,,,,
,RL2025-12 MK MCDM x Friedel MK,,10/21/2025,,,,,,
,Rl2025-13 nls,,10/20/2025,,,,,,
,RL2025-14 Amethyst x Red Friedel,female,7/17/2025,15.6g,,,,,
,RL19 Type 1 x MCDM x Purple Passion,,5/24/2024,92g,,,,,
,RL20 Victor Red Bar x CAMK,Male,8/21/2024,64g,,,,,
,RL2025-15 NLS,,11/17/2025,9g,,,,,
,RL2025-16 NLS,Unsexed,11/17/2025,9g,,,,,
,RL2025-17 Purp camk,male,8/11/2025,18.6g,,,,,
,RL2025-18 Purp cank,Female,9/25/2025,15.4g,,,,,
,RL2025-19 PDV MK/MCDM x Freidel mk,Female,10/22/2025,16g,,,,,
,RL2025-20 Purp CAMK ,Male,9/28/2025,15g,,,,,
,RL2025-21 Amethyst x Purp passion,Female,7/7/2025,15.8g,,,,,
,RL2025-22 Red Bar,Male,9/24/2025,18g,,,,,
,,,,,,,,,
,SC32,Unsexed ,10/7/2024,,,,,,
,SC31,,10/8/2024,,,,,,
,SC15 Tremoer male,,10/20/2024,,,,,,
,SC9 may,,8/11/2024,,,,,,
,sc30,,10/16/2024,,,,,,
,sc25 cray,,10/17/2024,,,,,,
Ciliaris,sc24 crazy outcross,,10/1/2024,,550,,,,
Ciliaris,sc2025-1 crazy x NH F,female,5/26/2025,,,,,,
Ciliaris,sc2025-3 keo/goe x tspot,male,4/17/2025,,,,,,
Ciliaris,sc2025-4 keu goe x tspot,female,5/9/2025,,,,,,
Ciliaris,sc2025-5 ,femqle,4/25/2025,,,,,,
Ciliaris,sc2025-6 crazy xNHfemale,male,4/29/2025,,,,,,
Ciliaris,sc2025-7 crazy x NH,female,5/1/2025,,,,,,
,sc2025-8 kan/go x crazy ,male,7/16/2025,,,,,,
,sc2025-9 black mask ,male,5/20/2025,,,,,,
,sc2025-10 keu goe x tspot ,male,7/7/2025,,,,,,
,sc2025-11 keu/goe x crazy,,,,,,,,
,sc2025-12 tremper x crazy female,male,6/16/2025,,,,,,
,sc2025-13 black female x crazy male,male,5/26/2025,,,,,,
,Sc2025-14 kan/goe x crazy ,female,5/2/2025,,,,,,